itemid, item 1, item 1 amount, item 1 prob, item 2..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, item 15, number you get, number of items
9078,12387,3,95000,12387,5,2000,12387,6,1000,12086,1,1000,12382,8,500,12382,3,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
10075,10146,5,65000,10147,5,20000,2153,1,4000,3153,1,3000,5153,1,3000,10987,3,2000,10988,3,2000,10898,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
10076,10146,5,65000,10147,5,20000,2153,1,4000,3153,1,3000,5153,1,3000,10987,3,2000,10988,3,2000,10898,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8
10077,10011,20,60000,10030,20,25000,10280,1,3000,14005,1,2000,14102,1,2000,14202,1,2000,14006,1,2000,14103,1,2000,14203,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
10078,10149,5,70000,10150,5,20000,10994,5,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
10946,12416,5,80000,10143,1,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
10997,6763,1,1000,3153,1,1000,11333,1,3000,11313,1,3000,11303,1,3000,10284,1,7000,9037,1,8000,3170,1,8000,9035,1,8000,10360,1,7000,10361,1,7000,14405,1,10000,10944,1,10000,3155,1,12000,10963,1,12000,1,15
10998,10283,1,1000,10202,1,1000,11363,1,3000,11353,1,3000,11373,1,3000,3191,1,3000,8467,1,4000,5153,1,9000,10983,1,9000,10984,1,10000,10942,1,10000,3169,1,10000,3157,1,11000,3171,1,11000,10961,1,12000,1,15
10999,6771,1,1000,2838,1,2000,3161,1,2000,14406,1,3000,10202,1,3000,11334,1,3000,14425,1,5000,3192,1,6000,8464,1,7000,10283,1,7000,10962,1,11000,10363,1,12000,10985,1,12000,3173,1,13000,10594,1,13000,1,15
10996,6763,1,1000,1167,1,1000,11333,1,2000,11313,1,3000,11363,1,4000,10284,1,7000,10944,1,8000,9035,1,8000,2157,1,8000,3156,1,7000,4187,1,7000,14405,1,10000,10364,1,10000,10940,1,12000,10963,1,12000,1,15

